no-csp-reports: * true
no-large-media: behind-the-scene false
no-remote-fonts: * true
no-scripting: behind-the-scene false
* * 3p-frame block
* * 3p-script block
* https://www.facebook.com inline-script block
* https://www.facebook.com/checkpoint/ inline-script block
* https://www.facebook.com/checkpoint/?next=https%3A%2F%2Fwww.facebook.com%2F inline-script block
* https://www.google.com * block
* https://www.google.com image block
* https://www.google.com/ads/ * block
* https://www.google.com/ads/ image block
* https://www.google.com/ads/measurement/ * block
* https://www.google.com/ads/measurement/ image block
* https://www.google.com/ads/measurement/t * block
* https://www.google.com/ads/measurement/t image block
accounts.google.com accounts.youtube.com * block
accounts.google.com mail.google.com * block
accounts.google.com play.google.com * block
accounts.google.com www.google.com * block
behind-the-scene * * noop
behind-the-scene * 1p-script noop
behind-the-scene * 3p noop
behind-the-scene * 3p-frame noop
behind-the-scene * 3p-script noop
behind-the-scene * image noop
behind-the-scene * inline-script noop
chrome.google.com * 3p block
extensions.chrome-scheme * 3p block
extensions.chrome-scheme * 3p-frame block
extensions.chrome-scheme * 3p-script block
facebook.com https://www.facebook.com inline-script block
facebook.com https://www.facebook.com/checkpoint/ inline-script block
facebook.com https://www.facebook.com/checkpoint/?next=https%3A%2F%2Fwww.facebook.com%2F inline-script block
gabbbocakeomblphkmmnoamkioajlkfo.chrome-extension-scheme * 3p block
gabbbocakeomblphkmmnoamkioajlkfo.chrome-extension-scheme * 3p-frame block
gabbbocakeomblphkmmnoamkioajlkfo.chrome-extension-scheme * 3p-script block
getlogdog.com cdn.branch.io * block
getlogdog.com connect.facebook.net * block
getlogdog.com www.google-analytics.com * block
github.com * 3p block
github.com * 3p-frame block
github.com * 3p-script block
github.com api.github.com * block
github.com avatars0.githubusercontent.com * block
github.com avatars3.githubusercontent.com * block
github.com camo.githubusercontent.com * block
github.com collector.githubapp.com * block
github.com githubapp.com * block
github.com google-analytics.com * block
github.com octocaptcha.com * block
github.com twitter.com * block
github.com www.google-analytics.com * block
google.com https://www.google.com * block
google.com https://www.google.com image block
google.com https://www.google.com/ads/ * block
google.com https://www.google.com/ads/ image block
google.com https://www.google.com/ads/measurement/ * block
google.com https://www.google.com/ads/measurement/ image block
google.com https://www.google.com/ads/measurement/t * block
google.com https://www.google.com/ads/measurement/t image block
jspenguin2017.github.io * 3p block
jspenguin2017.github.io * 3p-frame block
jspenguin2017.github.io * 3p-script block
jspenguin2017.github.io jspenguin.com * block
login.yahoo.com ads.yahoo.com * block
login.yahoo.com fc.yahoo.com * block
login.yahoo.com geo.yahoo.com * block
login.yahoo.com google.com * block
login.yahoo.com login.yahoo.com * noop
login.yahoo.com login.yahoo.net * block
login.yahoo.com match.adsrvr.org * block
login.yahoo.com na.ads.yahoo.com * block
login.yahoo.com pixel.advertising.com * block
login.yahoo.com pr-bh.ybp.yahoo.com * block
login.yahoo.com s.yimg.com * block
login.yahoo.com sb.scorecardresearch.com * block
login.yahoo.com secure.adnxs.com * block
login.yahoo.com www.google.com * block
login.yahoo.com yahoo.net * block
login.yahoo.com yimg.com * noop
mail.google.com * 3p block
mail.google.com * 3p-script block
mail.google.com 14.client-channel.google.com * block
mail.google.com apis.google.com * block
mail.google.com clients4.google.com * block
mail.google.com clients6.google.com * block
mail.google.com fonts.gstatic.com * block
mail.google.com googleusercontent.com * block
mail.google.com gstatic.com * noop
mail.google.com hangouts.google.com * block
mail.google.com lh3.googleusercontent.com * block
mail.google.com mail.google.com * noop
mail.google.com people-pa.clients6.google.com * block
mail.google.com play.google.com * block
mail.google.com ssl.gstatic.com * block
mail.google.com www.google.com * block
mail.google.com www.gstatic.com * block
my.juno.com as-sec.casalemedia.com * block
my.juno.com c.amazon-adsystem.com * block
my.juno.com secure.adnxs.com * block
my.juno.com static.criteo.net * block
my.juno.com track.juno.com * block
my.juno.com vlibs.advertising.com * block
newtab.chrome-scheme * 3p block
newtab.chrome-scheme google.com * noop
plus.google.com * 3p block
plus.google.com lh3.googleusercontent.com * block
plus.google.com notifications.google.com * block
plus.google.com play.google.com * block
plus.google.com plus.google.com * block
plus.google.com ssl.gstatic.com * block
plus.google.com www.gstatic.com * block
search.yahoo.com * 3p block
search.yahoo.com * 3p-script block
search.yahoo.com bing.com * noop
search.yahoo.com c1.staticflickr.com * block
search.yahoo.com google.com * noop
search.yahoo.com s.yimg.com * block
search.yahoo.com staticflickr.com * noop
search.yahoo.com www.bing.com * block
search.yahoo.com www.google.com * block
search.yahoo.com yimg.com * noop
www.facebook.com * 3p block
www.facebook.com * 3p-frame noop
www.facebook.com * 3p-script noop
www.facebook.com atdmt.com * block
www.facebook.com cx.atdmt.com * block
www.facebook.com external-ort2-1.xx.fbcdn.net * block
www.facebook.com fbcdn.net * block
www.facebook.com fbsbx.com * block
www.facebook.com fonts.gstatic.com * block
www.facebook.com https://www.facebook.com inline-script block
www.facebook.com https://www.facebook.com/checkpoint/ inline-script block
www.facebook.com https://www.facebook.com/checkpoint/?next=https%3A%2F%2Fwww.facebook.com%2F inline-script block
www.facebook.com scontent-ort2-1.xx.fbcdn.net * block
www.facebook.com scontent-ort2-2.xx.fbcdn.net * block
www.facebook.com static.xx.fbcdn.net * block
www.facebook.com www.google.com * block
www.google.com * 3p block
www.google.com * 3p-frame block
www.google.com * 3p-script block
www.google.com adservice.google.com * block
www.google.com clients5.google.com * block
www.google.com encrypted-tbn0.gstatic.com * block
www.google.com fonts.googleapis.com * block
www.google.com fonts.gstatic.com * block
www.google.com googleadservices.com * noop
www.google.com gstatic.com * noop
www.google.com https://www.google.com * block
www.google.com https://www.google.com image block
www.google.com https://www.google.com/ads/ * block
www.google.com https://www.google.com/ads/ image block
www.google.com https://www.google.com/ads/measurement/ * block
www.google.com https://www.google.com/ads/measurement/ image block
www.google.com https://www.google.com/ads/measurement/t * block
www.google.com https://www.google.com/ads/measurement/t image block
www.google.com lh3.googleusercontent.com * block
www.google.com www.google.com * block
www.google.com www.googleadservices.com * block
www.google.com www.gstatic.com * block
www.opera.com * 3p block
www.opera.com googletagmanager.com * block
www.opera.com operacdn.com * noop
www.opera.com pingdom.net * noop
www.opera.com rum-static.pingdom.net * block
www.opera.com www-static.operacdn.com * block
www.opera.com www.googletagmanager.com * block
www.opera.com www.opera.com * block
www.tarot.com b-code.liadm.com * block
www.tarot.com cdn.taboola.com * block
www.tarot.com sb.scorecardresearch.com * block
www.tarot.com tags-cdn.deployads.com * block
www.tarot.com track.cordial.io * block
www.tarot.com www.google-analytics.com * block
www.tarot.com www.googletagmanager.com * block
www.tarot.com www.googletagservices.com * block
www.youtube.com * 3p block
www.youtube.com clients1.google.com * block
www.youtube.com doubleclick.net * noop
www.youtube.com fonts.googleapis.com * noop
www.youtube.com fonts.gstatic.com * block
www.youtube.com ggpht.com * noop
www.youtube.com google.com * noop
www.youtube.com googleads.g.doubleclick.net * block
www.youtube.com googlesyndication.com * block
www.youtube.com gstatic.com * noop
www.youtube.com i.ytimg.com * block
www.youtube.com i1.ytimg.com * block
www.youtube.com pagead2.googlesyndication.com * block
www.youtube.com pubads.g.doubleclick.net * block
www.youtube.com r1---sn-ab5l6ndy.googlevideo.com * block
www.youtube.com r1---sn-vgqsener.googlevideo.com * block
www.youtube.com r1---sn-vgqsknek.googlevideo.com * block
www.youtube.com r2---sn-ab5szn7r.googlevideo.com * block
www.youtube.com r6---sn-vgqs7nes.googlevideo.com * block
www.youtube.com r6---sn-vgqs7nly.googlevideo.com * block
www.youtube.com r6---sn-vgqsenls.googlevideo.com * block
www.youtube.com s.ytimg.com * block
www.youtube.com securepubads.g.doubleclick.net * block
www.youtube.com static.doubleclick.net * block
www.youtube.com www.google.com * block
www.youtube.com www.gstatic.com * block
www.youtube.com yt3.ggpht.com * block
